File /global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaA_hist/SumofWeights_mc16A.npy found, read from the npy file. 
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaA/user.wasu.Nov8a.mc16_13TeV.364701.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ1WithSW_minitrees.root
        Doing on file user.wasu.31155631._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000009.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000010.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000011.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000012.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000013.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000014.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000015.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000016.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000017.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000018.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000019.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000020.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000021.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000022.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000023.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000024.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000025.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000026.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000028.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000029.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000030.minitrees, reweight var: None
        Doing on file user.wasu.31155631._000034.minitrees, reweight var: None
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaA/user.wasu.Nov8a.mc16_13TeV.364702.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ2WithSW_minitrees.root
        Doing on file user.wasu.31155620._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000009.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000010.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000011.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000012.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000013.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000014.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000015.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000016.minitrees, reweight var: None
        Doing on file user.wasu.31155620._000017.minitrees, reweight var: None
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaA/user.wasu.Nov8a.mc16_13TeV.364703.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ3WithSW_minitrees.root
        Doing on file user.wasu.31155616._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000009.minitrees, reweight var: None
        Doing on file user.wasu.31155616._000010.minitrees, reweight var: None
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaA/user.wasu.Nov8a.mc16_13TeV.364704.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ4WithSW_minitrees.root
        Doing on file user.wasu.31155635._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000009.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000010.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000011.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000012.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000013.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000014.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000015.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000016.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000017.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000018.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000019.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000020.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000021.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000022.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000023.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000024.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000025.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000026.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000027.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000028.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000029.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000030.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000031.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000032.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000033.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000034.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000035.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000036.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000037.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000038.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000039.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000040.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000042.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000043.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000044.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000045.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000046.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000047.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000048.minitrees, reweight var: None
        Doing on file user.wasu.31155635._000049.minitrees, reweight var: None
