#!/usr/bin/env bash

/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_BJES_Response__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_BJES_Response__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Detector1__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Detector1__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Detector2__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Detector2__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Mixed1__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Mixed1__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Mixed2__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Mixed2__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Mixed3__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Mixed3__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling1__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling1__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling2__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling2__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling3__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling3__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling4__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Modelling4__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_1__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_1__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_2__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_2__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_3__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_3__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_4__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_4__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_5__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_5__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_6restTerm__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_R10_6restTerm__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical1__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical1__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical2__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical2__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical3__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical3__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical4__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical4__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical5__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical5__1down
