File /global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaD_hist/SumofWeights_mc16D.npy found, read from the npy file. 
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaD/user.wasu.Nov8d.mc16_13TeV.364701.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ1WithSW_minitrees.root
        Doing on file user.wasu.31155590._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155590._000009.minitrees, reweight var: None
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaD/user.wasu.Nov8d.mc16_13TeV.364702.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ2WithSW_minitrees.root
        Doing on file user.wasu.31155581._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155581._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155581._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155581._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155581._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155581._000006.minitrees, reweight var: None
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaD/user.wasu.Nov8d.mc16_13TeV.364703.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ3WithSW_minitrees.root
        Doing on file user.wasu.31155593._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000009.minitrees, reweight var: None
        Doing on file user.wasu.31155593._000010.minitrees, reweight var: None
